No,Title,Title_url,Text
11,下田温泉　黒船ホテル,https://travel.rakuten.co.jp/HOTEL/1307/1307.html,家族三人と犬二頭で行きました、まず車をどこに駐車するのか、荷物はホテルの前に駐車して降ろすのか誰もホテル前にいないので、勝手に前に停車させ荷物降ろしたけど、今まで行ったホテルはすぐに来てくれて荷物も手伝ってくれるのにと思いました、部屋はとても古い感じでしたがペットと一緒に泊まれるので仕方ないかな、部屋の露天風呂は景色も良く大満足です部屋も離れなのでペットがはしゃいでも問題ない感じです、ペット料金とってるのにアメニティが少なかったかな、化粧台には雪肌精とか良い化粧品があってテンション上がりました、ホテルの近くに道の駅や海沿いに公園があってペット連れには最高でした
12,下田温泉　黒船ホテル,https://travel.rakuten.co.jp/HOTEL/1307/1307.html,"子供2人を連れて初めての家族旅行に利用させて頂きました。
14:30と少し早めに到着したので、休憩時間なのか、省エネなのか、地下の駐車場が真っ暗だったのと、ロビーも照明がついてなかったことにびっくりしましたが、チェックインだけ先に済ませて外出し、後で来ると地下もロビーも照明が着いていたので安心しました。
お部屋の露天風呂の目の前に黒船の遊覧船がとまっているのが見え、とても眺めが良くて最高でした。お部屋もキレイで良いです。ネスプレッソのサービスや、アメニティに雪肌精とか置いてあるのも良かったです(*^_^*)
ただ、給湯室が暗く、手元がよく見えなかったです。
夕食のバイキングでは、ローストビーフが本当に美味しくて、何度もおかわりしてしまいました。刺身も鮮度よく美味しかったです。フルーツもこの時期にしては早めのスイカが甘くて、0歳の娘も喜んで食べてました。
朝食にもフルーツあると最高でした。
朝食の出来立ての厚焼き卵や、やまかけマグロ、金目鯛の干物も美味しかったです。
息子がたくさんおもちゃのあったキッズルームを気に入っていたのですが、ここも照明が暗く、少し怖いです。せっかく素敵な部屋があるのだから、照明はもっと明るくした方がいいかなと思います。
また、GW中のイベントで、21:00からロビーで下田太鼓をやっていたのが4階のお部屋まで鳴り響いていたので、小さいお子様連れの方は就寝時間とかぶりますので、もう少し早い時間にされると良かったんじゃないかなと思います。我が家は寝れたので良かったですが…。
気になる点は以上のように記載させて頂いたことのみなので、あまり気にはなってませんが、改善されるとより良いかなと思います。家族全員満足できたので、また下田に来る際は利用させて頂きたいと思ってます。"
13,すすきのグランベルホテル,https://travel.rakuten.co.jp/HOTEL/182562/182562.html,人の少なそうな時間帯を狙って露天風呂を利用。運よく誰もおらず、周りを気にせずゆっくり寛げました。夜風呂も良かったですが、朝風呂が特に癒されました。雪肌精など女性に嬉しいアメニティにも気分が上がりました。
14,すすきのグランベルホテル,https://travel.rakuten.co.jp/HOTEL/182562/182562.html,ホテル最上階にある露天風呂が好きで、リピート利用です。夜の星空を見ながらの入浴で、心と体を癒すことが出来ました。雪肌精などの女性に嬉しいアメニティが用意されている点も嬉しいポイントです。お部屋もシンプルですが、グレーを基調としていて落ち着いた印象を受けました。ベット下にスーツケースを収納することができ、広々とお部屋を使うことができました！また利用します。
15,すすきのグランベルホテル,https://travel.rakuten.co.jp/HOTEL/182562/182562.html,"最近の札幌滞在はもっぱらここです。
なんといっても豊水すすきの駅から徒歩1分の好立地で、露天風呂がある！大浴場のアメニティの質もよく（ノルや雪肌精）、お気に入りのホテルです。

朝食ビュッフェも美味しいので、いつも朝食付きです。スープカレーもいいですが、炊き込みご飯も好きですね。
コスパが本当にいい。また泊まります。"
16,開花亭〜全室露天・内湯付き離れの宿,https://travel.rakuten.co.jp/HOTEL/137975/137975.html,"食事の評価が5つ星だったのに、夕食も、朝食も、美味しくなかったです。
部屋には髪の毛が落ちているし
露天風呂の底は苔だらけで、滑って危なかったです。
化粧水と乳液は、KOSEの雪肌精シリーズで、とても良かったです。"
17,開花亭〜全室露天・内湯付き離れの宿,https://travel.rakuten.co.jp/HOTEL/137975/137975.html,"とても良くしていただいたのですが、気になる点が3点ありましてこの評価に致しました。
1点目はお部屋の畳が一部ブヨブヨしていたことです。下見板が割れているか酷いカビが原因なので、ハイハイをする乳児連れで私自身アレルギー性鼻炎持ちなのでとても気になりました。
2点目は3歳の子どものために貸してくれた可愛い浴衣です。私達も子どもも喜んで着せたところ雨に濡れた犬のような強烈な臭いが…。私達の浴衣は洗濯の良い匂いだったので、子どものサイズはなかなか出ないためしまいっぱなしだったのかもしれませんが、子どもも私達もガッカリしてしまいました。
3点目は、夕食のことです。色んな宿の色んなプランを比べ、肉好きの主人のために牛フィレ陶板焼きと記載があったこちらのお宿のプランにしました。ですが出てきたのはすき焼き…？？幸い卵アレルギー等も無いしすき焼きも好物ですし、主人は細かいことは気にしないので嬉しそうでしたが私は気になってしまいました。(シェフの気まぐれと言われればそれまでですが、それならそうと書いて欲しかったです)
色々と苦言を申しましたが、接客はとても気持ちが良く以上の3点が改善されればまた行きたいお宿です。露天風呂が温度もちょうど良く最高に気持ちがよかったです。お肌もツルツルで化粧ノリ抜群でした。化粧水も雪肌精で嬉しかったです（笑）
スタッフの方達は子どもが好きなんだな～とわかるくらい良い人達ばかりで、安心できました。宿を出た後忘れ物をしたのですがすぐに電話くださり助かりました。
この度は良くしていただき、ありがとうございました。"
18,開花亭〜全室露天・内湯付き離れの宿,https://travel.rakuten.co.jp/HOTEL/137975/137975.html,2月13日に1泊で娘と一緒に宿泊しました。駅からは少し離れていますが、歩いて散策しながら行くにはちょうどいいかなと思います。着いたらすぐに宿の方が出てきてくれました。部屋も口コミでは電気が暗いとあったのでどうかなと思いましたが、逆に風情があり良かったです。アメニティも品揃えよく、化粧水などは雪肌精が置いてあり、すごく嬉しかったです。何より食事がとても美味しかったです。専用個室でゆっくりといただく事ができ品数も多く大変満足でした。お部屋に露天風呂つきでこのお値段は本当におトクだと思います。それとWiFiもないかと思ってましたがありましたし、無料のコーヒー、紅茶のサービスもありました。従業員の方も感じがよく、オススメのお宿です。是非また行きたいです。
19,リーベルホテル　アット　ユニバーサル・スタジオ・ジャパン,https://travel.rakuten.co.jp/HOTEL/172378/172378.html,"旅が大好きなのにコロナ禍で国内外の旅行に行けなくなり、同時期に家族を失い辛い日々、1人で何も考えずリラックスする癒しの時間が必要だったのと、大好きな温泉は外せないということで、近場で温泉のあるホテルを探していたら、新しくオープンしたホテルということで予約しました。ユニバーサルスタジオや海に近く、リゾート的雰囲気があり、でも静かで落ち着いた時間を過ごせる。お部屋はきれいで広さも丁度良い。楽天トラベルで手ごろな価格のお得なプランがあるのでいつも安心。
広い温泉は肌がさらさら、温度も丁度良い、炭酸泉でのんびり、サウナと露天風呂を行ったり来たり、ほぼ混んでおらず存分にリラックスできるうえ、温泉内とパウダールームに雪肌精のアメニティが置いてあるのも嬉しい。時間を気にせずのんびり肌の手入れができます。
朝食はバラエティに富んで栄養バランスも良い。いつも大満足でチェックアウト。
ロピーの自動演奏のピアノの音色をしばし楽しんで帰ります。
ふらっと行きたいときにすぐ行ける距離なので、ストレスや疲れがたまると、何もしないでお部屋でのびのびし、温泉と朝食だけを目的に一人で何度もリピートして、すっかりお気に入りのホテルです。同じく温泉好きだった亡くした家族も連れてきてあげたかった。"
20,リーベルホテル　アット　ユニバーサル・スタジオ・ジャパン,https://travel.rakuten.co.jp/HOTEL/172378/172378.html,早くに到着したのに、チェッインしてくれました。窓からの眺めも良かったです。お風呂も露天風呂、サウナ、水風呂もあり良かったです。アメニティも雪肌精だったので、驚きました。朝食もステーキや串揚げも食べ放題で美味しかったです。
21,リーベルホテル　アット　ユニバーサル・スタジオ・ジャパン,https://travel.rakuten.co.jp/HOTEL/172378/172378.html,"USJの宿として宿泊しました。特にお風呂がとってもよくてまた泊まりたいです。
女子としては大浴場のタオルが使い放題なのと、メイク落とし、化粧水、乳液が雪肌精だったのがありがたかったです。雪肌精つかいたい放題！（洗顔は普通のでした）
ドライヤーブースも個々に仕切られており沢山あったのでストレスなく居心地が良かったです。
炭酸泉とサウナと露天風呂が良かったです。温泉の温度設定も２種類あって子供にも大人にも優しい印象でした。
ただ１点気になったのが一緒に行った彼が外国人でタトゥーが有ったため
彼は部屋のシャワーのみ利用したのですが、
入湯税が2人分取られたのが少々「えー」となりましたが、まぁお得なプランでしたし
300円なので仕方ないと納得はしています。
立地もUSJから徒歩20分くらいで少し歩きますが1駅分電車に乗るほどではなく
途中にセブンとローソンがあるので便利でした。
次回はこんなお得には泊まれないだろうな～と感じるくらい、
とても高級感と高品質なサービスのホテルでした。"
22,湯けむりの宿　雪の花（共立リゾート）,https://travel.rakuten.co.jp/HOTEL/172442/172442.html,"7月22日に一泊しました。
駅から歩いてすぐで便利な立地でした。サービスやアメニティ、食事、どれも行き届いていて素晴らしかったですが、一番良かったのはお風呂です。内風呂、露天風呂の他薬草風呂やシルク風呂などあり、さらにミストサウナと普通のサウナ、水風呂がありとても気持ちよかったです。お風呂には雪肌精のメイク落としから乳液まで一式揃っていたのも良かったです。お風呂目当てでまた行きたいです。"
23,湯けむりの宿　雪の花（共立リゾート）,https://travel.rakuten.co.jp/HOTEL/172442/172442.html,彼と一緒に宿泊しました。貸切露天風呂があり2人でゆっくりと入れてとても満足してます。大浴場も景色が綺麗でとてもよかったです。化粧水が雪肌精が置いてありシャンプーやボディソープも何種類か置いてありイイなーと思いました。ご飯も種類が多くて楽しめました！また行きたいです。
24,湯けむりの宿　雪の花（共立リゾート）,https://travel.rakuten.co.jp/HOTEL/172442/172442.html,"良かった点
・施設が綺麗だった
・大浴場の化粧品が雪肌精だった
・貸切露天風呂に無料で入れた
・お風呂上がりのマッサージ器、アイス、ヤクルトのサービスが良かった
・夜鳴きそばが美味しかった
・スタッフの方の対応が良かった
・コーヒーミルのサービスが面白かった
・部屋着にSサイズがあった
・夕食時の利き酒サービスが素敵だった
・駅から近かった
気になる点
・夕食の際時間前に着いたがたくさんの人が待っていて混乱していた。きちんと並べるように案内が欲しかった
・夜鳴きそばも混雑していてどうすればいいのかわからなかった。並ぶ場所等案内板が欲しかった。スタッフの方が一名しかおらず大変そうだった。
総合的にはとても素敵な施設でまた行きたいと思いました。ありがとうございました。"
25,ロイヤルツインホテル京都八条口,https://travel.rakuten.co.jp/HOTEL/177759/177759.html,駅やコンビニが近くてホテル外観もすごく華やかな感じでした。お部屋は明るい色合いのキレイなお部屋で、ゆったりした気分になれました。イス、丸テーブル、スツールが揃っていたのも何かと便利でした。スマホの充電器具が完備していて、２台同時に充電できて便利でした。お風呂やレストランの混み具合やホテル設備等の情報がテレビで見られるようになっているのもよかったです。朝食バイキングは種類も多く、和洋中が揃っていました。湯葉や生麩などの京都らしいお惣菜も嬉しかったです。どのお料理も美味しかったです。お風呂は内湯、露天風呂とも程よい広さで寛げました。雪肌精、ミキモトのシャンプーもありがたかったです。また泊まりに行きたいホテルです。
26,ロイヤルツインホテル京都八条口,https://travel.rakuten.co.jp/HOTEL/177759/177759.html,"駅近でホテル目の前にコンビニもあり立地が凄く良い、綺麗なホテルでした。朝食もお正月ということで、おひとりさまお節があったり、季節感を味わえましたし、京都的なメニューもあり、美味しい。夕飯も黒毛和牛のミスジステーキを食べましたが本当に美味しいものでした。
お風呂も露天風呂もあり程よい大きさ、岩盤浴も2人しか入れませんが長くいる場所ではないので回転も早い。大浴場の化粧水などが雪肌精だったりととても良かったです。
お部屋も広くきれい、お水のペットボトルもありよかったんですが、洗面所の洗面台に短い髪の毛が2本、明らかに
コーヒーのような跡が4滴ついていました。見たら絶対わかるような汚れです。窓下の壁にボールペン？のようなもので落書きがあったりとびっくりしました。こんなきれいなお部屋に落書きするなんてひどい人がいるなと思いました。お掃除の方、大変でしょうが、駅近、朝食も大浴場も素敵で綺麗なホテルなのでもう少し頑張りましょう！！"
27,ロイヤルツインホテル京都八条口,https://travel.rakuten.co.jp/HOTEL/177759/177759.html,"リピートです。

大浴場の化粧台之所にヘアオイルなどのアメニティがあるといいなと思いました。他の利用客の方も同じことおっしゃってたので、あると嬉しい方は割といる気がします。

岩盤浴が１回１５分以内となってますが、２箇所とも３０分くらい出てこない人が割りといて、ちょこちょこ覗いて待ってる人居るのに５分オーバーくらいならまだしも、それはちょっと…と思いました。
何か改善策を実施していただけたらと思います。
私はスマートウォッチでタイマーつけて入ってるので時間がきたら振動ですぐわかりますが、タイマーとかあればいいのかも？と思います。

フリードリンクの紙コップを、ドリンク入れに行くたびに毎回新しいのを使うのがエコじゃない気がして、途中から、お部屋にあるマグカップを持って降りてそれに入れて部屋に持っていきました。
水分摂取沢山する場合は、その方がゴミも増えなくてエコで良いなと思いました。

ここのホテルの良いところは、
●立地が京都駅八条口目の前
●セブンイレブンが向かいにある
●岩盤浴と露天風呂(女湯のみ男湯はサウナ)
●大浴場の脱衣洗面所に雪肌精のクレンジング、化粧水、乳液、コットン、綿棒、シャワーキャップ、ヘアブラシ、ヘアゴム、ボディタオルがあり、いつもきれいに掃除されている
●お部屋の浴槽広め
●フリードリンク(12-23時)
●館内は館内着＋館内用スリッパで行き来OK
●フロント横にフリーアメニティで足袋がある(シャワーキャップ、ヘアブラシ、ヘアゴム、T字カミソリもあり)
●朝食にフルーツがいつも2種類あり、プリンもある。(アレルギー持ちなので小麦使用プチスイーツより果物やプリンの方が安心)
主食がパンだけでなく、五穀米粥や白米もある。
●徒歩圏内にイオンがある
●近くに飲食店豊富

お風呂場や部屋で裸足で過ごすのが嫌な人には、足袋がアメニティにあるの凄くいいサービスだと思います。
荷物少なくてすみます。

女湯のドライヤーはイオニティです。"
28,函館湯の川温泉　海と灯／ヒューイットリゾート,https://travel.rakuten.co.jp/HOTEL/182148/182148.html,"1月の3連休に主人と2泊で宿泊させていただきました。チェックインが当初の予定時間から(連絡したにせよ)かなり遅れてご迷惑をお掛けしたにも関わらず、暖かく迎えてくださりありがとうございました。
１日は貸切露天風呂に入らせて頂きましたが、備え付けの化粧水などがこちらはアップグレードされていてさすがwって思いました(愛用している雪肌精でした！)
朝食バイキングのコーナーで、ハンバーガーやマフィンが作れるコーナーがありますが、こちらにもトースターがあればなお良いと思いました(動線上難しいかもしれませんが)。冷えたパンのまま作ると美味しさも半減なので。デニッシュ系のパンがみんなサクサクで美味しかったです！
またお世話になりたいです。ありがとうございました。"
29,函館湯の川温泉　海と灯／ヒューイットリゾート,https://travel.rakuten.co.jp/HOTEL/182148/182148.html,"１０月２３日に友人と宿泊しました。
最近の口コミでは、オープン当初の諸々が改善されているのかなと思い、ものすごく楽しみにしていきました。結果とても大満足でした！

【良かった点】
・チェックイン時の銀月のお団子サービス
・館内着の貸し出し(アイヌの刺繍)
・お風呂からの景色。特に朝が良かった
・お部屋が新しくきれい
・低層階でのプランだったが７階のお部屋へグレードアップしてくれた
・露天風呂の入口で、清掃スタッフさんが「たのしめましたか？」と気さくに声掛けしてくれた
・フロントの方の接客が皆さん良かった

【すこし残念だった点】
・アメニティに雪肌精があると記載されていたが、見当たらなかった
・お刺身の鮮度が期待ほどではなかった
・サラダの野菜がしなっとなっていたのが気になった


久々に友人ととても楽しい時間を満喫できました。
お食事は夕飯よりも朝食のほうが好みのものが多かったです。
また宿泊したいと思える宿でした！"
30,函館湯の川温泉　海と灯／ヒューイットリゾート,https://travel.rakuten.co.jp/HOTEL/182148/182148.html,"【チェックイン】
・客室数の割に駐車場が少ないと聞いていたので早めに到着(14:50)してみたが、既にほぼ満車状態。
・チェックインは従業員の対応もよくスムーズに終えた。
・ウェルカムのお団子を食べたがやわらかくておいしい！（夕食に応えるので食べすぎに注意）
【客室】
・広さ、調度品、アメニティは問題なし。ただ紙コップだと歯ブラシを立てた時すぐ倒れる。プラコップがいいかな。
・金庫は既にロック状態で使用できず。枕元のコンセントは2個の内1個接触不良で使用不能。
・飲み物はやっぱりグラスがいい。紙コップだと洗えないので、するのであれば５，６個必要。
・洗面台に手拭きタオルがあるといい。
・照明を消すと真っ暗なので足元灯があると嬉しい。
・潮風のせいでしょうがないのかもしれないが、窓ガラスの汚れがかなり目立つ。
【大浴場】
・インフィニティ露天風呂は爽快。ただ向かいのホテルがちょっと気になる。
・女性浴室の「雪肌精」、夜には中身がなくなり、朝だと容器すら無いという。
【ビュッフェ】
・料理とその下にある取り皿がマッチしていない。
・焼き魚やホタテ焼きは火が通り過ぎていて固い。
・この程度のカニやウニだと北海道民なら手を付けないかも・・。
・ボタンエビとイクラは美味しいので翌朝、大盛イクラ丼にした。
・煮物も全般に美味しいが定番ばかりで創作料理が少ない気がする。
・１５０品？　北海道最大級？　期待していたのとちょっと違った。広さもシティホテル並み。『今月の献立』として１５０品をＨＰ上に公開してほしいくらい。
・函館駅前周辺のホテルはまさに朝食激戦区。それを考えるとちょっと力不足かも。"
